ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040766 0.000000 
166.041550 166.038414 166.041550 
166.039198 166.036846 166.039198 
166.037630 166.034494 166.037630 
166.035278 166.032926 166.035278 
166.033710 166.030574 166.033710 
166.031358 166.029006 166.031358 
166.029790 166.026654 166.029790 
166.027438 166.025087 166.027438 
166.025871 166.022735 166.025871 
166.024303 166.021167 166.024303 
166.021951 166.018815 166.021951 
166.020383 166.017247 166.020383 
166.018815 166.014895 166.018815 
166.018031 166.013327 166.018031 
166.016463 166.010975 166.016463 
166.015679 166.009407 166.015679 
166.015679 166.007056 166.015679 
166.016463 166.005488 166.016463 
166.020383 166.003136 166.020383 
166.032142 166.001568 166.032142 
0.000000 166.000000 0.000000 
