ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039761 0.000000 
166.040781 166.037722 166.040781 
166.038742 166.034664 166.038742 
166.035683 166.032625 166.035683 
166.033644 166.029566 166.033644 
166.031605 166.027527 166.031605 
166.028547 166.024469 166.028547 
166.026508 166.022429 166.026508 
166.024469 166.019371 166.024469 
166.022429 166.017332 166.022429 
166.021410 166.014273 166.021410 
166.019371 166.012234 166.019371 
166.019371 166.009176 166.019371 
166.021410 166.007137 166.021410 
166.024469 166.004078 166.024469 
166.040781 166.002039 166.040781 
0.000000 166.000000 0.000000 
