ncols         3
nrows         11
xllcorner     426603.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040090 166.040090 
0.000000 166.035943 166.035943 
166.041473 166.031796 166.031796 
166.034560 166.027648 166.027648 
166.027648 166.023501 166.026266 
166.022119 166.019354 166.026266 
166.015207 166.015207 166.026266 
166.011059 166.011059 166.031796 
166.006912 166.009677 0.000000 
166.002765 166.009677 0.000000 
166.000000 166.030413 0.000000 
