ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12747055.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.026772 166.001983 166.026772 
166.017848 166.003966 166.017848 
166.016857 166.006941 166.016857 
166.015865 166.008924 166.015865 
166.016857 166.011899 166.016857 
166.018840 166.013882 166.018840 
166.020823 166.016857 166.020823 
166.022806 166.018840 166.022806 
166.024789 166.021815 166.024789 
166.026772 166.023798 166.026772 
166.029747 166.026772 166.029747 
166.031730 166.028756 166.031730 
166.033713 166.031730 166.033713 
166.036688 166.033713 166.036688 
166.038671 166.036688 166.038671 
166.040654 166.038671 166.040654 
0.000000 166.041646 0.000000 
