ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 0.000000 0.000000 
12.654408 24.199062 12.654408 
16.711334 24.199062 16.711334 
16.711334 24.199062 12.654408 
14.720276 24.199062 14.720276 
21.653454 24.199062 21.653454 
12.654408 24.199062 12.654408 
20.231365 24.199062 20.231365 
21.653454 24.199062 21.653454 
24.199062 24.199062 22.790220 
24.199062 24.199062 22.790220 
22.790220 24.199062 22.790220 
24.199062 24.199062 23.607140 
24.199062 24.199062 23.607140 
24.199062 24.199062 24.199062 
0.000000 24.199062 0.000000 
