ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
166.041667 166.039912 166.041667 
166.038664 166.036170 166.038664 
166.036170 166.033675 166.036170 
166.032428 166.029934 166.032428 
166.029934 166.027439 166.029934 
166.027439 166.023697 166.027439 
166.023697 166.021203 166.023697 
166.021203 166.017461 166.021203 
166.018709 166.014967 166.018709 
166.017461 166.011225 166.017461 
166.016214 166.008731 166.016214 
166.016214 166.004989 166.016214 
166.021203 166.002494 166.021203 
0.000000 166.000000 0.000000 
