ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002114 0.000000 
166.031707 166.004228 166.031707 
166.024309 166.007398 166.024309 
166.022195 166.009512 166.022195 
166.022195 166.012683 166.022195 
166.023252 166.014796 166.023252 
166.024309 166.017967 166.024309 
166.026422 166.020081 166.026422 
166.028536 166.023252 166.028536 
166.030650 166.025365 166.030650 
166.032764 166.028536 166.032764 
166.035934 166.030650 166.035934 
166.038048 166.033821 166.038048 
166.040162 166.035934 166.040162 
0.000000 166.039105 0.000000 
0.000000 166.041219 0.000000 
