ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.038204 0.000000 
166.038204 166.035020 166.038204 
166.035020 166.030245 166.035020 
166.031836 166.027061 166.031836 
166.028653 166.022285 166.028653 
166.025469 166.019102 166.025469 
166.022285 166.014326 166.022285 
166.022285 166.011143 166.022285 
166.023877 166.006367 166.023877 
166.031836 166.003184 166.031836 
0.000000 166.000000 0.000000 
