ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 0.000000 0.000000 
13.760405 22.669752 13.760405 
15.634122 22.669752 15.634122 
15.634122 22.669752 13.760405 
21.350544 22.669752 11.815944 
22.117243 22.669752 17.380159 
21.350544 22.669752 21.350544 
22.669752 22.669752 11.815944 
18.945461 22.669752 18.945461 
22.669752 22.669752 21.350544 
22.669752 22.669752 20.282465 
18.945461 22.669752 18.945461 
22.669752 22.669752 20.282465 
22.669752 22.669752 21.350544 
0.000000 22.669752 0.000000 
