ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041274 0.000000 
166.041274 166.038893 166.041274 
166.039687 166.037306 166.039687 
166.037306 166.034924 166.037306 
166.035718 166.033337 166.035718 
166.034131 166.030956 166.034131 
166.031749 166.029368 166.031749 
166.030162 166.026987 166.030162 
166.027781 166.025400 166.027781 
166.026193 166.023018 166.026193 
166.023812 166.021431 166.023812 
166.022225 166.019050 166.022225 
166.020637 166.017462 166.020637 
166.019050 166.015081 166.019050 
166.017462 166.013494 166.017462 
166.015875 166.011112 166.015875 
166.015081 166.009525 166.015081 
166.015081 166.007144 166.015081 
166.015875 166.005556 166.015875 
166.019843 166.003175 166.019843 
166.028575 166.001587 166.028575 
0.000000 166.000000 0.000000 
