ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039403 0.000000 
166.040862 166.035024 166.040862 
166.036484 166.032106 166.036484 
166.033565 166.027728 166.033565 
166.030646 166.024809 166.030646 
166.027728 166.020431 166.027728 
166.026268 166.017512 166.026268 
166.024809 166.013134 166.024809 
166.024809 166.010215 166.024809 
166.029187 166.005837 166.029187 
166.041667 166.002919 166.041667 
0.000000 166.000000 0.000000 
