ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039659 0.000000 
166.040560 166.037856 166.040560 
166.038758 166.035152 166.038758 
166.036955 166.033350 166.036955 
166.034251 166.030646 166.034251 
166.032448 166.028843 166.032448 
166.029744 166.026139 166.029744 
166.027942 166.024336 166.027942 
166.026139 166.021632 166.026139 
166.024336 166.019830 166.024336 
166.022534 166.017126 166.022534 
166.020731 166.015323 166.020731 
166.018928 166.012619 166.018928 
166.018027 166.010816 166.018027 
166.018027 166.008112 166.018027 
166.020731 166.006309 166.020731 
166.024336 166.003605 166.024336 
166.041667 166.001803 166.041667 
0.000000 166.000000 0.000000 
