ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.024913 166.003322 166.024913 
166.019930 166.006643 166.019930 
166.019930 166.011626 166.019930 
166.021591 166.014948 166.021591 
166.024913 166.019930 166.024913 
166.028234 166.023252 166.028234 
166.031556 166.028234 166.031556 
166.034878 166.031556 166.034878 
166.039860 166.036539 166.039860 
0.000000 166.039860 0.000000 
