ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12747255.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002250 0.000000 
166.027001 166.004500 166.027001 
166.022500 166.007875 166.022500 
166.021375 166.010125 166.021375 
166.021375 166.013500 166.021375 
166.023625 166.015750 166.023625 
166.024751 166.019125 166.024751 
166.027001 166.021375 166.027001 
166.029251 166.024751 166.029251 
166.031501 166.027001 166.031501 
166.034876 166.030376 166.034876 
166.037126 166.032626 166.037126 
166.039376 166.036001 166.039376 
0.000000 166.038251 0.000000 
0.000000 166.041626 0.000000 
