ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 20.690029 0.000000 
20.690029 20.690029 20.580872 
20.690029 20.690029 19.459896 
20.690029 20.690029 18.478012 
20.690029 20.690029 18.478012 
17.252205 20.690029 17.252205 
20.690029 20.690029 19.459896 
20.690029 20.690029 18.478012 
20.168022 20.690029 19.459896 
12.513811 20.690029 12.513811 
14.224097 20.690029 14.224097 
12.513811 20.690029 12.513811 
0.000000 -1.000000 0.000000 
