ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 -1.000000 0.000000 
0.177048 23.905338 0.177048 
0.559880 23.905338 16.529228 
16.529228 23.905338 16.529228 
16.529228 23.905338 12.502354 
22.538651 23.905338 22.538651 
18.368135 23.905338 18.368135 
22.538651 23.905338 22.538651 
23.339138 23.905338 12.502354 
23.796343 23.905338 23.796343 
23.905338 23.905338 14.553962 
23.905338 23.905338 23.796343 
22.538651 23.905338 22.538651 
23.905338 23.905338 23.878057 
0.000000 23.905338 0.000000 
