ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.021866 166.003124 166.021866 
166.018742 166.006247 166.018742 
166.018742 166.010933 166.018742 
166.020304 166.014056 166.020304 
166.023427 166.018742 166.023427 
166.026551 166.021866 166.026551 
166.029675 166.026551 166.029675 
166.032798 166.029675 166.032798 
166.037484 166.034360 166.037484 
166.040608 166.037484 166.040608 
0.000000 166.041667 0.000000 
