ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040036 0.000000 
166.040036 166.037681 166.040036 
166.036503 166.034148 166.036503 
166.034148 166.031793 166.034148 
166.031793 166.028261 166.031793 
166.028261 166.025905 166.028261 
166.025905 166.022373 166.025905 
166.023550 166.020018 166.023550 
166.020018 166.016485 166.020018 
166.018840 166.014130 166.018840 
166.016485 166.010598 166.016485 
166.016485 166.008243 166.016485 
166.016485 166.004710 166.016485 
166.022373 166.002355 166.022373 
0.000000 166.000000 0.000000 
