ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040872 0.000000 
166.039462 166.038053 166.039462 
166.036644 166.033825 166.036644 
166.032415 166.031006 166.032415 
166.029597 166.026778 166.029597 
166.026778 166.023959 166.026778 
166.022550 166.019731 166.022550 
166.019731 166.016912 166.019731 
166.016912 166.012684 166.016912 
166.015503 166.009866 166.015503 
166.014094 166.005637 166.014094 
166.016912 166.002819 166.016912 
0.000000 166.000000 0.000000 
