ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 19.709394 0.000000 
19.709394 19.709394 19.375113 
19.709394 19.709394 18.797098 
19.709394 19.709394 19.670664 
19.709394 19.709394 15.583419 
19.709394 19.709394 19.375113 
19.709394 19.709394 19.670664 
19.709394 19.709394 14.127612 
19.709394 19.709394 18.797098 
19.709394 19.709394 19.670664 
14.127612 19.709394 14.127612 
1.305141 19.709394 14.127612 
0.000000 0.000000 0.000000 
