ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039947 0.000000 
166.039947 166.036618 166.039947 
166.034954 166.031625 166.034954 
166.031625 166.028296 166.031625 
166.026632 166.023303 166.026632 
166.024967 166.019974 166.024967 
166.021638 166.014980 166.021638 
166.018309 166.011651 166.018309 
166.018309 166.006658 166.018309 
166.023303 166.003329 166.023303 
0.000000 166.000000 0.000000 
