ncols         3
nrows         21
xllcorner     426503.990666
yllcorner     12746755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.039549 166.001648 166.039549 
166.023894 166.003296 166.023894 
166.019775 166.005768 166.019775 
166.017303 166.007415 166.017303 
166.017303 166.009887 166.017303 
166.018127 166.011535 166.018127 
166.018951 166.014007 166.018951 
166.020598 166.015655 166.020598 
166.022246 166.018127 166.022246 
166.023894 166.019775 166.023894 
166.025542 166.022246 166.025542 
166.027190 166.023894 166.027190 
166.029662 166.026366 166.029662 
166.031310 166.028014 166.031310 
166.033782 166.030486 166.033782 
166.035429 166.032134 166.035429 
166.037901 166.034605 166.037901 
166.039549 166.036253 166.039549 
166.041197 166.038725 166.041197 
0.000000 166.040373 0.000000 
