ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
166.038563 166.000000 166.038563 
166.019282 166.003506 166.019282 
166.017529 166.007012 166.017529 
166.019282 166.012270 166.019282 
166.021035 166.015776 166.021035 
166.024540 166.021035 166.024540 
166.028046 166.024540 166.028046 
166.031552 166.029799 166.031552 
166.036810 166.033305 166.036810 
166.040316 166.038563 166.040316 
0.000000 166.041667 0.000000 
