ncols         3
nrows         18
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041667 0.000000 
0.000000 166.039248 0.000000 
166.041261 166.037235 166.041261 
166.038242 166.034216 166.038242 
166.036229 166.032204 166.036229 
166.033210 166.029184 166.033210 
166.031197 166.027172 166.031197 
166.028178 166.024153 166.028178 
166.026165 166.022140 166.026165 
166.025159 166.019121 166.025159 
166.023146 166.017108 166.023146 
166.021134 166.014089 166.021134 
166.020127 166.012076 166.020127 
166.020127 166.009057 166.020127 
166.022140 166.007045 166.022140 
166.028178 166.004025 166.028178 
0.000000 166.002013 0.000000 
0.000000 166.000000 0.000000 
