ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041003 0.000000 
0.000000 166.037159 0.000000 
166.039722 166.034596 166.039722 
166.035878 166.030752 166.035878 
166.033315 166.028190 166.033315 
166.030752 166.024346 166.030752 
166.028190 166.021783 166.028190 
166.026908 166.017939 166.026908 
166.024346 166.015376 166.024346 
166.024346 166.011532 166.024346 
166.026908 166.008969 166.026908 
166.032034 166.005125 166.032034 
0.000000 166.002563 0.000000 
0.000000 166.000000 0.000000 
