ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.041667 166.002088 166.041667 
166.027141 166.004176 166.027141 
166.021922 166.007307 166.021922 
166.019834 166.009395 166.019834 
166.019834 166.012527 166.019834 
166.021922 166.014614 166.021922 
166.022965 166.017746 166.022965 
166.025053 166.019834 166.025053 
166.027141 166.022965 166.027141 
166.029229 166.025053 166.029229 
166.032360 166.028185 166.032360 
166.034448 166.030273 166.034448 
166.036536 166.033404 166.036536 
166.039668 166.035492 166.039668 
166.041667 166.038624 166.041667 
0.000000 166.040711 0.000000 
