ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.039075 0.000000 
166.040703 166.035819 166.040703 
166.035819 166.030935 166.035819 
166.032563 166.027678 166.032563 
166.029306 166.022794 166.029306 
166.027678 166.019538 166.027678 
166.024422 166.014653 166.024422 
166.024422 166.011397 166.024422 
166.026050 166.006513 166.026050 
166.035819 166.003256 166.035819 
0.000000 166.000000 0.000000 
