ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 0.000000 0.000000 
13.771250 19.996840 13.771250 
15.305082 19.996840 15.305082 
13.771250 19.996840 15.305082 
15.305082 19.996840 15.305082 
19.490160 19.996840 10.424186 
15.305082 19.996840 15.305082 
19.996840 19.996840 18.807400 
19.996840 19.996840 19.490160 
19.969973 19.996840 19.969973 
19.996840 19.996840 18.807400 
19.996840 19.996840 18.807400 
0.000000 19.996840 0.000000 
