ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.024026 166.003432 166.024026 
166.020594 166.006865 166.020594 
166.020594 166.012013 166.020594 
166.022310 166.015445 166.022310 
166.025742 166.020594 166.025742 
166.029175 166.024026 166.029175 
166.032607 166.029175 166.032607 
166.036039 166.032607 166.036039 
166.041188 166.037755 166.041188 
0.000000 166.041188 0.000000 
