ncols         3
nrows         21
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040893 0.000000 
166.040893 166.039223 166.040893 
166.039223 166.036720 166.039223 
166.037554 166.035051 166.037554 
166.035051 166.032547 166.035051 
166.033382 166.030878 166.033382 
166.031713 166.028374 166.031713 
166.029209 166.026705 166.029209 
166.027540 166.024202 166.027540 
166.025036 166.022533 166.025036 
166.023367 166.020029 166.023367 
166.021698 166.018360 166.021698 
166.020029 166.015856 166.020029 
166.018360 166.014187 166.018360 
166.016691 166.011684 166.016691 
166.015022 166.010014 166.015022 
166.015022 166.007511 166.015022 
166.015856 166.005842 166.015856 
166.018360 166.003338 166.018360 
166.030043 166.001669 166.030043 
0.000000 166.000000 0.000000 
