ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
166.038437 166.000000 166.038437 
166.019218 166.003494 166.019218 
166.017471 166.006989 166.017471 
166.019218 166.012230 166.019218 
166.020966 166.015724 166.020966 
166.024460 166.020966 166.024460 
166.027954 166.024460 166.027954 
166.031448 166.029701 166.031448 
166.036690 166.033195 166.036690 
166.040184 166.038437 166.040184 
0.000000 166.041667 0.000000 
