ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002396 0.000000 
166.026357 166.004792 166.026357 
166.022763 166.008386 166.022763 
166.021565 166.010782 166.021565 
166.021565 166.014377 166.021565 
166.023961 166.016773 166.023961 
166.026357 166.020367 166.026357 
166.028753 166.022763 166.028753 
166.031149 166.026357 166.031149 
166.033545 166.028753 166.033545 
166.035941 166.032347 166.035941 
166.039536 166.034743 166.039536 
166.041667 166.038338 166.041667 
0.000000 166.040734 0.000000 
