ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.020213 166.002888 166.020213 
166.017325 166.005775 166.017325 
166.017325 166.010107 166.017325 
166.018769 166.012994 166.018769 
166.021657 166.017325 166.021657 
166.024544 166.020213 166.024544 
166.027432 166.024544 166.027432 
166.030320 166.027432 166.030320 
166.034651 166.031763 166.034651 
166.037538 166.034651 166.037538 
166.041667 166.038982 166.041667 
0.000000 166.041667 0.000000 
