ncols         3
nrows         19
xllcorner     426503.990666
yllcorner     12746955.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.035490 166.001820 166.035490 
166.023660 166.003640 166.023660 
166.019110 166.006370 166.019110 
166.017290 166.008190 166.017290 
166.017290 166.010920 166.017290 
166.019110 166.012740 166.019110 
166.020930 166.015470 166.020930 
166.021840 166.017290 166.021840 
166.023660 166.020020 166.023660 
166.025480 166.021840 166.025480 
166.028210 166.024570 166.028210 
166.030030 166.026390 166.030030 
166.031850 166.029120 166.031850 
166.034580 166.030940 166.034580 
166.036400 166.033670 166.036400 
166.039130 166.035490 166.039130 
166.040950 166.038220 166.040950 
0.000000 166.040040 0.000000 
