ncols         3
nrows         16
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 25.526693 0.000000 
25.526693 25.526693 25.501472 
25.526693 25.526693 19.704754 
25.526693 25.526693 22.940626 
25.526693 25.526693 24.957396 
25.526693 25.526693 22.940626 
25.526693 25.526693 22.940626 
25.526693 25.526693 22.940626 
25.526693 25.526693 24.120491 
19.704754 25.526693 19.704754 
21.453653 25.526693 13.447807 
17.747066 25.526693 17.747066 
17.747066 25.526693 17.747066 
17.747066 25.526693 17.747066 
0.000000 25.526693 0.000000 
0.000000 -1.000000 0.000000 
