ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040651 0.000000 
166.039381 166.036840 166.039381 
166.036840 166.034300 166.036840 
166.034300 166.030489 166.034300 
166.030489 166.027948 166.030489 
166.027948 166.024137 166.027948 
166.025407 166.021596 166.025407 
166.022866 166.017785 166.022866 
166.020326 166.015244 166.020326 
166.017785 166.011433 166.017785 
166.017785 166.008893 166.017785 
166.017785 166.005081 166.017785 
166.022866 166.002541 166.022866 
0.000000 166.000000 0.000000 
