ncols         3
nrows         11
xllcorner     426503.990666
yllcorner     12747755.311160
cellsize      100.000000
NODATA_value  0.000000
166.037918 166.000000 166.037918 
166.018959 166.003447 166.018959 
166.017235 166.006894 166.017235 
166.017235 166.012065 166.017235 
166.020683 166.015512 166.020683 
166.024130 166.020683 166.024130 
166.027577 166.024130 166.027577 
166.031024 166.029300 166.031024 
166.036194 166.032747 166.036194 
166.039641 166.037918 166.039641 
0.000000 166.041365 0.000000 
