ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 0.000000 0.000000 
11.633516 22.242537 11.633516 
15.361640 22.242537 15.361640 
15.361640 22.242537 11.633516 
13.531950 22.242537 13.531950 
19.903231 22.242537 19.903231 
11.633516 22.242537 11.633516 
18.596394 22.242537 18.596394 
19.903231 22.242537 19.903231 
22.242537 22.242537 20.947870 
22.242537 22.242537 20.947870 
20.947870 22.242537 20.947870 
22.242537 22.242537 21.698584 
0.000000 22.242537 0.000000 
