ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.033719 166.002498 166.033719 
166.023728 166.004995 166.023728 
166.021231 166.008742 166.021231 
166.019982 166.011240 166.019982 
166.021231 166.014986 166.021231 
166.023728 166.017484 166.023728 
166.026226 166.021231 166.026226 
166.028724 166.023728 166.028724 
166.031221 166.027475 166.031221 
166.033719 166.029973 166.033719 
166.037466 166.033719 166.037466 
166.039963 166.036217 166.039963 
0.000000 166.039963 0.000000 
