ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002612 0.000000 
166.036563 166.005223 166.036563 
166.028728 166.009141 166.028728 
166.026117 166.011752 166.026117 
166.026117 166.015670 166.026117 
166.027422 166.018282 166.027422 
166.030034 166.022199 166.030034 
166.032646 166.024811 166.032646 
166.033952 166.028728 166.033952 
166.036563 166.031340 166.036563 
166.040481 166.035257 166.040481 
0.000000 166.037869 0.000000 
0.000000 166.041667 0.000000 
