ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12747555.311160
cellsize      100.000000
NODATA_value  0.000000
166.041479 166.000000 166.041479 
166.021455 166.002861 166.021455 
166.017164 166.005721 166.017164 
166.017164 166.010012 166.017164 
166.018594 166.012873 166.018594 
166.021455 166.017164 166.021455 
166.024315 166.020024 166.024315 
166.027176 166.024315 166.027176 
166.030036 166.027176 166.030036 
166.034327 166.031467 166.034327 
166.037188 166.034327 166.037188 
166.040049 166.038618 166.040049 
0.000000 166.041479 0.000000 
