ncols         3
nrows         13
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041614 0.000000 
166.041614 166.038744 166.041614 
166.038744 166.034439 166.038744 
166.034439 166.031569 166.034439 
166.031569 166.027264 166.031569 
166.028699 166.024394 166.028699 
166.024394 166.020089 166.024394 
166.022959 166.017219 166.022959 
166.020089 166.012915 166.020089 
166.020089 166.010045 166.020089 
166.020089 166.005740 166.020089 
166.025829 166.002870 166.025829 
0.000000 166.000000 0.000000 
