ncols         3
nrows         17
xllcorner     426503.990666
yllcorner     12747155.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.002054 0.000000 
166.029782 166.004108 166.029782 
166.023621 166.007189 166.023621 
166.021567 166.009243 166.021567 
166.021567 166.012324 166.021567 
166.022594 166.014378 166.022594 
166.023621 166.017459 166.023621 
166.025675 166.019513 166.025675 
166.027728 166.022594 166.027728 
166.029782 166.024648 166.029782 
166.031836 166.027728 166.031836 
166.034917 166.029782 166.034917 
166.036971 166.032863 166.036971 
166.039025 166.034917 166.039025 
166.041667 166.037998 166.041667 
0.000000 166.040052 0.000000 
