ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.024665 166.002902 166.024665 
166.018861 166.005804 166.018861 
166.018861 166.010156 166.018861 
166.020312 166.013058 166.020312 
166.021763 166.017411 166.021763 
166.024665 166.020312 166.024665 
166.027567 166.024665 166.027567 
166.031919 166.027567 166.031919 
166.034821 166.031919 166.034821 
166.037723 166.034821 166.037723 
166.041667 166.039174 166.041667 
