ncols         3
nrows         15
xllcorner     426503.990666
yllcorner     12747355.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.025542 166.002433 166.025542 
166.018244 166.004865 166.018244 
166.017028 166.008514 166.017028 
166.018244 166.010947 166.018244 
166.019461 166.014596 166.019461 
166.021893 166.017028 166.021893 
166.024326 166.020677 166.024326 
166.026759 166.023110 166.026759 
166.029191 166.026759 166.029191 
166.032840 166.029191 166.032840 
166.035273 166.032840 166.035273 
166.038922 166.035273 166.038922 
166.041354 166.038922 166.041354 
0.000000 166.041354 0.000000 
