ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041497 0.000000 
166.039960 166.036886 166.039960 
166.036886 166.033812 166.036886 
166.033812 166.029201 166.033812 
166.029201 166.026127 166.029201 
166.026127 166.021517 166.026127 
166.023054 166.018443 166.023054 
166.021517 166.013832 166.021517 
166.019980 166.010758 166.019980 
166.021517 166.006148 166.021517 
166.026127 166.003074 166.026127 
0.000000 166.000000 0.000000 
