ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12746855.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
0.000000 166.001787 0.000000 
166.025909 166.003574 166.025909 
166.021442 166.006254 166.021442 
166.018762 166.008041 166.018762 
166.018762 166.010721 166.018762 
166.019655 166.012508 166.019655 
166.020549 166.015188 166.020549 
166.022336 166.016975 166.022336 
166.024122 166.019655 166.024122 
166.025909 166.021442 166.025909 
166.027696 166.024122 166.027696 
166.030376 166.025909 166.030376 
166.032163 166.028590 166.032163 
166.033950 166.030376 166.033950 
166.036630 166.033057 166.036630 
166.038417 166.034843 166.038417 
166.041097 166.037524 166.041097 
0.000000 166.039311 0.000000 
0.000000 166.041667 0.000000 
