ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041052 0.000000 
166.039532 166.036491 166.039532 
166.034970 166.033450 166.034970 
166.031930 166.028889 166.031930 
166.027368 166.025848 166.027368 
166.024327 166.021286 166.024327 
166.021286 166.018245 166.021286 
166.018245 166.013684 166.018245 
166.015205 166.010643 166.015205 
166.015205 166.006082 166.015205 
166.016725 166.003041 166.016725 
166.033450 166.000000 166.033450 
