ncols         3
nrows         22
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.041596 0.000000 
166.041596 166.039197 166.041596 
166.039197 166.037597 166.039197 
166.037597 166.035197 166.037597 
166.035997 166.033597 166.035997 
166.033597 166.031197 166.033597 
166.031997 166.029597 166.031997 
166.030397 166.027198 166.030397 
166.027998 166.025598 166.027998 
166.026398 166.023198 166.026398 
166.023998 166.021598 166.023998 
166.022398 166.019198 166.022398 
166.020798 166.017599 166.020798 
166.019198 166.015199 166.019198 
166.017599 166.013599 166.017599 
166.015999 166.011199 166.015999 
166.014399 166.009599 166.014399 
166.014399 166.007199 166.014399 
166.015199 166.005600 166.015199 
166.017599 166.003200 166.017599 
166.027998 166.001600 166.027998 
0.000000 166.000000 0.000000 
