ncols         3
nrows         14
xllcorner     426503.990666
yllcorner     12747455.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.033743 166.002500 166.033743 
166.023745 166.004999 166.023745 
166.021246 166.008748 166.021246 
166.019996 166.011248 166.019996 
166.021246 166.014997 166.021246 
166.023745 166.017497 166.023745 
166.026245 166.021246 166.026245 
166.028744 166.023745 166.028744 
166.031244 166.027495 166.031244 
166.033743 166.029994 166.033743 
166.037493 166.033743 166.037493 
166.039992 166.036243 166.039992 
0.000000 166.039992 0.000000 
