ncols         3
nrows         12
xllcorner     426503.990666
yllcorner     12747655.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.000000 0.000000 
166.040321 166.002987 166.040321 
166.026881 166.005973 166.026881 
166.025387 166.010454 166.025387 
166.023894 166.013440 166.023894 
166.025387 166.017920 166.025387 
166.028374 166.020907 166.028374 
166.031361 166.025387 166.031361 
166.034348 166.028374 166.034348 
166.037334 166.032854 166.037334 
166.040321 166.035841 166.040321 
0.000000 166.040321 0.000000 
