ncols         3
nrows         20
xllcorner     426503.990666
yllcorner     12748755.311160
cellsize      100.000000
NODATA_value  0.000000
0.000000 166.040809 0.000000 
166.040809 166.038204 166.040809 
166.039072 166.036467 166.039072 
166.036467 166.033863 166.036467 
166.034731 166.032126 166.034731 
166.032994 166.029521 166.032994 
166.030390 166.027785 166.030390 
166.028653 166.025180 166.028653 
166.026048 166.023443 166.026048 
166.024312 166.020839 166.024312 
166.022575 166.019102 166.022575 
166.020839 166.016497 166.020839 
166.019102 166.014761 166.019102 
166.017365 166.012156 166.017365 
166.015629 166.010419 166.015629 
166.015629 166.007814 166.015629 
166.016497 166.006078 166.016497 
166.019102 166.003473 166.019102 
166.030390 166.001737 166.030390 
0.000000 166.000000 0.000000 
